user_id,age,gender,country,urban_rural,income_level,employment_status,education_level,relationship_status,has_children,household_size,occupation,ethnicity,language_preference,device_type,weekly_purchases,monthly_spend,cart_abandonment_rate,review_writing_frequency,average_order_value,preferred_payment_method,coupon_usage_frequency,loyalty_program_member,referral_count,product_category_preference,shopping_time_of_day,weekend_shopper,impulse_purchases_per_month,browse_to_buy_ratio,return_frequency,budgeting_style,brand_loyalty_score,impulse_buying_score,environmental_consciousness,health_conscious_shopping,travel_frequency,hobby_count,social_media_influence_score,reading_habits,exercise_frequency,stress_from_financial_decisions,overall_stress_level,sleep_quality,physical_activity_level,mental_health_score,daily_session_time_minutes,product_views_per_day,ad_views_per_day,ad_clicks_per_day,wishlist_items_count,cart_items_average,checkout_abandonments_per_month,purchase_conversion_rate,app_usage_frequency,notification_response_rate,account_age_months,last_purchase_date,social_sharing_frequency,premium_subscription,return_rate
1,56,Female,Germany,Suburban,90860,Self-employed,Associate Degree,Single,0,5,Healthcare,Other,English,Mobile,4,2405,0,3,445,PayPal,3,1,8,Groceries,Morning,1,2,12,1,Strict,8,1,4,1,8,0,2,22,4,0,0,5,2,7,100,38,14,1,5,10,2,62,7,74,19,2025-06-22,6,1,50
2,69,Male,Japan,Suburban,35423,Unemployed,Bachelor,Single,1,2,Finance,Other,Mandarin,Mobile,13,3651,28,6,179,Google Pay,0,1,3,Groceries,Afternoon,1,3,93,12,Loose,4,3,7,1,4,1,5,14,4,4,5,9,8,5,28,19,9,2,17,5,7,54,5,23,8,2026-07-25,3,0,37
3,46,Female,India,Urban,21467,Self-employed,Associate Degree,Married,1,6,Healthcare,Other,Hindi,Mobile,10,2045,14,1,26,PayPal,0,0,10,Beauty,Afternoon,0,2,68,5,Moderate,2,2,5,1,6,2,0,14,4,0,0,8,10,10,61,38,1,4,18,3,3,33,7,12,13,2026-02-26,6,0,53
4,32,Male,Canada,Urban,41770,Self-employed,Bachelor,Widowed,0,4,Engineering,Hispanic,Hindi,Desktop,16,1611,11,2,403,Credit Card,2,1,0,Groceries,Afternoon,1,3,74,2,Moderate,3,2,0,1,12,1,1,15,0,2,0,9,2,1,78,35,9,2,8,5,9,26,4,19,9,2026-10-27,7,0,98
5,60,Female,Japan,Urban,183882,Employed,Associate Degree,Widowed,1,9,Other,Asian,English,Desktop,17,3476,57,3,68,Apple Pay,0,1,0,Groceries,Evening,0,6,34,12,Loose,7,8,9,0,6,5,10,20,5,8,10,5,3,2,27,50,16,0,10,8,0,18,7,30,3,2026-06-23,3,0,86
6,25,Female,India,Suburban,127857,Self-employed,Associate Degree,In a relationship,0,9,Healthcare,Caucasian,Hindi,Mobile,4,2109,46,4,226,PayPal,3,0,7,Books,Evening,1,3,95,11,Moderate,3,6,4,0,0,2,5,18,3,6,7,4,5,8,0,16,0,5,7,6,5,89,0,27,3,2026-04-11,3,0,84
7,78,Female,Germany,Urban,62804,Student,Bachelor,Widowed,1,7,Finance,African American,Mandarin,Tablet,8,3107,28,6,83,Google Pay,2,1,6,Books,Afternoon,0,1,28,6,Loose,0,3,2,0,2,5,2,13,4,2,2,6,0,8,21,29,16,3,13,5,6,98,6,44,9,2026-02-14,5,0,34
8,38,Male,USA,Rural,72818,Retired,High School,Divorced,1,8,Marketing,Other,German,Desktop,9,4501,67,1,261,Debit Card,0,0,3,Toys,Morning,0,6,30,3,Strict,9,10,8,0,7,4,5,20,1,9,10,8,4,10,117,45,17,0,18,3,8,95,6,83,6,2026-09-27,4,0,90
9,56,Male,USA,Urban,107156,Unemployed,Bachelor,Married,1,8,Retail,Asian,French,Mobile,17,3230,23,6,459,PayPal,2,1,3,Groceries,Evening,1,2,91,9,Moderate,0,3,10,1,8,4,6,16,5,2,2,7,1,8,11,46,8,0,4,3,9,69,0,66,3,2026-08-29,1,0,98
10,75,Non-binary,France,Suburban,11158,Employed,Master,In a relationship,0,8,IT,Caucasian,English,Desktop,5,4236,47,6,422,Bank Transfer,2,0,2,Fashion,Morning,1,3,77,3,Moderate,9,7,5,1,7,4,2,13,6,7,9,4,10,6,45,4,14,0,5,2,0,28,6,6,5,2025-07-13,0,1,49
11,36,Female,Australia,Rural,199839,Employed,High School,In a relationship,0,10,Healthcare,Caucasian,German,Mobile,11,3994,24,1,126,Credit Card,2,0,5,Electronics,Morning,0,2,89,5,Loose,4,1,9,1,7,5,1,5,2,3,4,8,9,9,99,1,20,4,9,1,2,3,5,45,2,2026-12-24,6,0,50
